Pass PNR Cut: 0.07142857142857142
Pass PNR Spotup Drive: 0.21428571428571427
Pass PNR Spotup Jumper: 0.42857142857142855
Pass PNR Rollman: 0.2857142857142857
Total Plays: 70
Matt Caggiano:
    StatDescription: Efficiency for all PNR secondary plays together.
    TotalPlays: 70
    Total3ptShots: 37
    Total3ptMakes: 9
    3pt%: 20.238092857142856
    Total2ptShots: 24
    Total2ptMakes: 13
    2pt%: 62.26190833333334
    TotalMidRangeShots: 3
    TotalMidRangeMakes: 1
    MidRange%: 50.0
    EFG%: 44.682539523809524
    Turnover: 4.0
    Foul: 5.0
BH High PNR --> Cuts:
    Keegan Ocorr:
        TotalPlays: 2.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 1.0
        playproportion: 0.5
    Luke Granto:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.25
    Zac Ditzel:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.25
BH High PNR --> Spotup Drives:
    Keegan Ocorr:
        TotalPlays: 4.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 2.0
        Foul: 1.0
        playproportion: 0.4
    Zac Ditzel:
        TotalPlays: 2.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 50.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.2
    Brock Bowen:
        TotalPlays: 2.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 50.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.2
    Brody Brown:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: nan
        Turnover: 1.0
        Foul: 0.0
        playproportion: 0.1
    Mark Osime:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.1
BH High PNR --> Spotup Jumpers:
    Brock Bowen:
        TotalPlays: 7.0
        Total3ptShots: 7.0
        Total3ptMakes: 4.0
        3pt%: 57.1429
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 85.71429
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
    Brody Brown:
        TotalPlays: 5.0
        Total3ptShots: 5.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.24
    Brandon Weiss:
        TotalPlays: 2.0
        Total3ptShots: 2.0
        Total3ptMakes: 1.0
        3pt%: 50.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 75.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.1
    Kenny Wilburn:
        TotalPlays: 2.0
        Total3ptShots: 1.0
        Total3ptMakes: 1.0
        3pt%: 100.0
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 1.0
        TotalMidRangeMakes: 0.0
        MidRange%: 0.0
        EFG%: 75.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.1
    Jackson Otis:
        TotalPlays: 2.0
        Total3ptShots: 2.0
        Total3ptMakes: 1.0
        3pt%: 50.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 75.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.1
    Ronnie Toole:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.05
    Mark Osime:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.05
    Keegan Ocorr:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.05
BH High PNR --> Rollman Rolls:
    Kenny Wilburn:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.5
    Josiah Turner:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.5
BH High PNR --> Rollman Slips:
    Kenny Wilburn:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 1.0
BH High PNR --> Rollman Pops:
    Josiah Turner:
        TotalPlays: 6.0
        Total3ptShots: 3.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 2.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 1.0
        playproportion: 0.75
    Kenny Wilburn:
        TotalPlays: 2.0
        Total3ptShots: 2.0
        Total3ptMakes: 1.0
        3pt%: 50.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 75.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.25
BH Left PNR --> Cuts:
BH Left PNR --> Spotup Drives:
    Ronnie Toole:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.5
    Zac Ditzel:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.5
BH Left PNR --> Spotup Jumpers:
    Keegan Ocorr:
        TotalPlays: 1.0
